==============================================================================
1. EXPLICIT SUPPORT CERTIFICATE
==============================================================================
support failures = 0

==============================================================================
2. FULL-SUPPORT THEOREM
==============================================================================
BULK FAIL: k=1, ell=4, s=1 exact=-3 bulk=3
BULK FAIL: k=3, ell=38, s=8 exact=573300 bulk=-573300
BULK FAIL: k=3, ell=38, s=9 exact=-1480050 bulk=1480050
BULK FAIL: k=3, ell=38, s=10 exact=2877875 bulk=-2877875
BULK FAIL: k=3, ell=38, s=11 exact=-4206125 bulk=4206125
BULK FAIL: k=3, ell=38, s=12 exact=4576264 bulk=-4576264
BULK FAIL: k=3, ell=38, s=13 exact=-3640210 bulk=3640210
BULK FAIL: k=3, ell=38, s=14 exact=2057510 bulk=-2057510
BULK FAIL: k=3, ell=38, s=15 exact=-791350 bulk=791350
BULK FAIL: k=3, ell=38, s=16 exact=193800 bulk=-193800
BULK FAIL: k=3, ell=38, s=17 exact=-27132 bulk=27132
BULK FAIL: k=3, ell=38, s=18 exact=1785 bulk=-1785
BULK FAIL: k=3, ell=40, s=5 exact=-6512 bulk=6512
BULK FAIL: k=3, ell=40, s=6 exact=45880 bulk=-45880
BULK FAIL: k=3, ell=40, s=7 exact=-232841 bulk=232841
BULK FAIL: k=3, ell=40, s=8 exact=878787 bulk=-878787
BULK FAIL: k=3, ell=40, s=9 exact=-2510820 bulk=2510820
BULK FAIL: k=3, ell=40, s=10 exact=5476185 bulk=-5476185
BULK FAIL: k=3, ell=40, s=11 exact=-9126975 bulk=9126975
BULK FAIL: k=3, ell=40, s=12 exact=11560835 bulk=-11560835
BULK FAIL: k=3, ell=40, s=13 exact=-10994920 bulk=10994920
BULK FAIL: k=3, ell=40, s=14 exact=7696444 bulk=-7696444
BULK FAIL: k=3, ell=40, s=15 exact=-3848222 bulk=3848222
BULK FAIL: k=3, ell=40, s=16 exact=1314610 bulk=-1314610
BULK FAIL: k=3, ell=40, s=17 exact=-286824 bulk=286824
BULK FAIL: k=3, ell=40, s=18 exact=35853 bulk=-35853
BULK FAIL: k=3, ell=40, s=19 exact=-2109 bulk=2109
BULK FAIL: k=3, ell=42, s=5 exact=-7735 bulk=7735
BULK FAIL: k=3, ell=42, s=6 exact=58344 bulk=-58344
BULK FAIL: k=3, ell=42, s=7 exact=-319176 bulk=319176
BULK FAIL: k=3, ell=42, s=8 exact=1308944 bulk=-1308944
BULK FAIL: k=3, ell=42, s=9 exact=-4102137 bulk=4102137
BULK FAIL: k=3, ell=42, s=10 exact=9924525 bulk=-9924525
BULK FAIL: k=3, ell=42, s=11 exact=-18599295 bulk=18599295
BULK FAIL: k=3, ell=42, s=12 exact=26936910 bulk=-26936910
BULK FAIL: k=3, ell=42, s=13 exact=-29910465 bulk=29910465
BULK FAIL: k=3, ell=42, s=14 exact=25110020 bulk=-25110020
BULK FAIL: k=3, ell=42, s=15 exact=-15600900 bulk=15600900
BULK FAIL: k=3, ell=42, s=16 exact=6953544 bulk=-6953544
BULK FAIL: k=3, ell=42, s=17 exact=-2124694 bulk=2124694
BULK FAIL: k=3, ell=42, s=18 exact=415701 bulk=-415701
BULK FAIL: k=3, ell=42, s=19 exact=-46683 bulk=46683
BULK FAIL: k=3, ell=42, s=20 exact=2470 bulk=-2470
BULK FAIL: k=3, ell=44, s=5 exact=-9102 bulk=9102
BULK FAIL: k=3, ell=44, s=6 exact=73185 bulk=-73185
BULK FAIL: k=3, ell=44, s=7 exact=-429352 bulk=429352
BULK FAIL: k=3, ell=44, s=8 exact=1901416 bulk=-1901416
BULK FAIL: k=3, ell=44, s=9 exact=-6487184 bulk=6487184
BULK FAIL: k=3, ell=44, s=10 exact=17250012 bulk=-17250012
BULK FAIL: k=3, ell=44, s=11 exact=-35937525 bulk=35937525
BULK FAIL: k=3, ell=44, s=12 exact=58659315 bulk=-58659315
BULK FAIL: k=3, ell=44, s=13 exact=-74657310 bulk=74657310
BULK FAIL: k=3, ell=44, s=14 exact=73370115 bulk=-73370115
BULK FAIL: k=3, ell=44, s=15 exact=-54826020 bulk=54826020
BULK FAIL: k=3, ell=44, s=16 exact=30458900 bulk=-30458900
BULK FAIL: k=3, ell=44, s=17 exact=-12183560 bulk=12183560
BULK FAIL: k=3, ell=44, s=18 exact=3350479 bulk=-3350479
BULK FAIL: k=3, ell=44, s=19 exact=-591261 bulk=591261
BULK FAIL: k=3, ell=44, s=20 exact=59983 bulk=-59983
BULK FAIL: k=3, ell=44, s=21 exact=-2870 bulk=2870
BULK FAIL: k=3, ell=46, s=5 exact=-10621 bulk=10621
BULK FAIL: k=3, ell=46, s=6 exact=90687 bulk=-90687
BULK FAIL: k=3, ell=46, s=7 exact=-567987 bulk=567987
BULK FAIL: k=3, ell=46, s=8 exact=2701776 bulk=-2701776
BULK FAIL: k=3, ell=46, s=9 exact=-9970840 bulk=9970840
BULK FAIL: k=3, ell=46, s=10 exact=28915436 bulk=-28915436
BULK FAIL: k=3, ell=46, s=11 exact=-66335412 bulk=66335412
BULK FAIL: k=3, ell=46, s=12 exact=120609840 bulk=-120609840
BULK FAIL: k=3, ell=46, s=13 exact=-173376645 bulk=173376645
BULK FAIL: k=3, ell=46, s=14 exact=195747825 bulk=-195747825
BULK FAIL: k=3, ell=46, s=15 exact=-171655785 bulk=171655785
BULK FAIL: k=3, ell=46, s=16 exact=115000920 bulk=-115000920
BULK FAIL: k=3, ell=46, s=17 exact=-57500460 bulk=57500460
BULK FAIL: k=3, ell=46, s=18 exact=20764055 bulk=-20764055
BULK FAIL: k=3, ell=46, s=19 exact=-5167525 bulk=5167525
BULK FAIL: k=3, ell=46, s=20 exact=826804 bulk=-826804
BULK FAIL: k=3, ell=46, s=21 exact=-76153 bulk=76153
BULK FAIL: k=3, ell=46, s=22 exact=3311 bulk=-3311
BULK FAIL: k=3, ell=48, s=5 exact=-12300 bulk=12300
BULK FAIL: k=3, ell=48, s=6 exact=111150 bulk=-111150
BULK FAIL: k=3, ell=48, s=7 exact=-740259 bulk=740259
BULK FAIL: k=3, ell=48, s=8 exact=3764565 bulk=-3764565
BULK FAIL: k=3, ell=48, s=9 exact=-14945040 bulk=14945040
BULK FAIL: k=3, ell=48, s=10 exact=46955700 bulk=-46955700
BULK FAIL: k=3, ell=48, s=11 exact=-117679100 bulk=117679100
BULK FAIL: k=3, ell=48, s=12 exact=236030652 bulk=-236030652
BULK FAIL: k=3, ell=48, s=13 exact=-378658800 bulk=378658800
BULK FAIL: k=3, ell=48, s=14 exact=483841800 bulk=-483841800
BULK FAIL: k=3, ell=48, s=15 exact=-488494125 bulk=488494125
BULK FAIL: k=3, ell=48, s=16 exact=384942375 bulk=-384942375
BULK FAIL: k=3, ell=48, s=17 exact=-232676280 bulk=232676280
BULK FAIL: k=3, ell=48, s=18 exact=105306075 bulk=-105306075
BULK FAIL: k=3, ell=48, s=19 exact=-34512075 bulk=34512075
BULK FAIL: k=3, ell=48, s=20 exact=7811375 bulk=-7811375
BULK FAIL: k=3, ell=48, s=21 exact=-1138500 bulk=1138500
BULK FAIL: k=3, ell=48, s=22 exact=95634 bulk=-95634
BULK FAIL: k=3, ell=48, s=23 exact=-3795 bulk=3795
BULK FAIL: k=3, ell=50, s=5 exact=-14147 bulk=14147
BULK FAIL: k=3, ell=50, s=6 exact=134890 bulk=-134890
BULK FAIL: k=3, ell=50, s=7 exact=-951938 bulk=951938
BULK FAIL: k=3, ell=50, s=8 exact=5154396 bulk=-5154396
BULK FAIL: k=3, ell=50, s=9 exact=-21906183 bulk=21906183
BULK FAIL: k=3, ell=50, s=10 exact=74144004 bulk=-74144004
BULK FAIL: k=3, ell=50, s=11 exact=-201619660 bulk=201619660
BULK FAIL: k=3, ell=50, s=12 exact=442473416 bulk=-442473416
BULK FAIL: k=3, ell=50, s=13 exact=-784384692 bulk=784384692
BULK FAIL: k=3, ell=50, s=14 exact=1120549560 bulk=-1120549560
BULK FAIL: k=3, ell=50, s=15 exact=-1282801080 bulk=1282801080
BULK FAIL: k=3, ell=50, s=16 exact=1166182800 bulk=-1166182800
BULK FAIL: k=3, ell=50, s=17 exact=-830905245 bulk=830905245
BULK FAIL: k=3, ell=50, s=18 exact=455657715 bulk=-455657715
BULK FAIL: k=3, ell=50, s=19 exact=-187623765 bulk=187623765
BULK FAIL: k=3, ell=50, s=20 exact=56071470 bulk=-56071470
BULK FAIL: k=3, ell=50, s=21 exact=-11593725 bulk=11593725
BULK FAIL: k=3, ell=50, s=22 exact=1545830 bulk=-1545830
BULK FAIL: k=3, ell=50, s=23 exact=-118910 bulk=118910
BULK FAIL: k=3, ell=50, s=24 exact=4324 bulk=-4324
BULK FAIL: k=5, ell=20, s=9 exact=-378 bulk=378
BULK FAIL: k=5, ell=22, s=9 exact=-1122 bulk=1122
BULK FAIL: k=5, ell=22, s=10 exact=714 bulk=-714
BULK FAIL: k=5, ell=24, s=9 exact=-2717 bulk=2717
BULK FAIL: k=5, ell=24, s=10 exact=2508 bulk=-2508
BULK FAIL: k=5, ell=24, s=11 exact=-1254 bulk=1254
BULK FAIL: k=5, ell=26, s=9 exact=-5733 bulk=5733
BULK FAIL: k=5, ell=26, s=10 exact=7007 bulk=-7007
BULK FAIL: k=5, ell=26, s=11 exact=-5148 bulk=5148
BULK FAIL: k=5, ell=26, s=12 exact=2079 bulk=-2079
BULK FAIL: k=5, ell=28, s=9 exact=-10948 bulk=10948
BULK FAIL: k=5, ell=28, s=10 exact=16744 bulk=-16744
BULK FAIL: k=5, ell=28, s=11 exact=-16445 bulk=16445
BULK FAIL: k=5, ell=28, s=12 exact=9867 bulk=-9867
BULK FAIL: k=5, ell=28, s=13 exact=-3289 bulk=3289
BULK FAIL: k=5, ell=30, s=9 exact=-19380 bulk=19380
BULK FAIL: k=5, ell=30, s=10 exact=35700 bulk=-35700
BULK FAIL: k=5, ell=30, s=11 exact=-44200 bulk=44200
BULK FAIL: k=5, ell=30, s=12 exact=35750 bulk=-35750
BULK FAIL: k=5, ell=30, s=13 exact=-17875 bulk=17875
BULK FAIL: k=5, ell=30, s=14 exact=5005 bulk=-5005
BULK FAIL: k=5, ell=32, s=9 exact=-32319 bulk=32319
BULK FAIL: k=5, ell=32, s=10 exact=69768 bulk=-69768
BULK FAIL: k=5, ell=32, s=11 exact=-104652 bulk=104652
BULK FAIL: k=5, ell=32, s=12 exact=107406 bulk=-107406
BULK FAIL: k=5, ell=32, s=13 exact=-72930 bulk=72930
BULK FAIL: k=5, ell=32, s=14 exact=30888 bulk=-30888
BULK FAIL: k=5, ell=32, s=15 exact=-7371 bulk=7371
BULK FAIL: k=5, ell=34, s=9 exact=-51359 bulk=51359
BULK FAIL: k=5, ell=34, s=10 exact=127281 bulk=-127281
BULK FAIL: k=5, ell=34, s=11 exact=-224808 bulk=224808
BULK FAIL: k=5, ell=34, s=12 exact=281010 bulk=-281010
BULK FAIL: k=5, ell=34, s=13 exact=-243542 bulk=243542
BULK FAIL: k=5, ell=34, s=14 exact=140998 bulk=-140998
BULK FAIL: k=5, ell=34, s=15 exact=-51272 bulk=51272
BULK FAIL: k=5, ell=34, s=16 exact=10556 bulk=-10556
BULK FAIL: k=5, ell=36, s=9 exact=-78430 bulk=78430
BULK FAIL: k=5, ell=36, s=10 exact=219604 bulk=-219604
BULK FAIL: k=5, ell=36, s=11 exact=-447051 bulk=447051
BULK FAIL: k=5, ell=36, s=12 exact=660858 bulk=-660858
BULK FAIL: k=5, ell=36, s=13 exact=-700910 bulk=700910
BULK FAIL: k=5, ell=36, s=14 exact=520676 bulk=-520676
BULK FAIL: k=5, ell=36, s=15 exact=-260338 bulk=260338
BULK FAIL: k=5, ell=36, s=16 exact=82212 bulk=-82212
BULK FAIL: k=5, ell=36, s=17 exact=-14756 bulk=14756
BULK FAIL: k=5, ell=38, s=9 exact=-115830 bulk=115830
BULK FAIL: k=5, ell=38, s=10 exact=361790 bulk=-361790
BULK FAIL: k=5, ell=38, s=11 exact=-834900 bulk=834900
BULK FAIL: k=5, ell=38, s=12 exact=1427679 bulk=-1427679
BULK FAIL: k=5, ell=38, s=13 exact=-1797818 bulk=1797818
BULK FAIL: k=5, ell=38, s=14 exact=1641486 bulk=-1641486
BULK FAIL: k=5, ell=38, s=15 exact=-1058148 bulk=1058148
BULK FAIL: k=5, ell=38, s=16 exact=461890 bulk=-461890
BULK FAIL: k=5, ell=38, s=17 exact=-127908 bulk=127908
BULK FAIL: k=5, ell=38, s=18 exact=20196 bulk=-20196
BULK FAIL: k=5, ell=40, s=9 exact=-166257 bulk=166257
BULK FAIL: k=5, ell=40, s=10 exact=573300 bulk=-573300
BULK FAIL: k=5, ell=40, s=11 exact=-1480050 bulk=1480050
BULK FAIL: k=5, ell=40, s=12 exact=2877875 bulk=-2877875
BULK FAIL: k=5, ell=40, s=13 exact=-4206125 bulk=4206125
BULK FAIL: k=5, ell=40, s=14 exact=4576264 bulk=-4576264
BULK FAIL: k=5, ell=40, s=15 exact=-3640210 bulk=3640210
BULK FAIL: k=5, ell=40, s=16 exact=2057510 bulk=-2057510
BULK FAIL: k=5, ell=40, s=17 exact=-791350 bulk=791350
BULK FAIL: k=5, ell=40, s=18 exact=193800 bulk=-193800
BULK FAIL: k=5, ell=40, s=19 exact=-27132 bulk=27132
BULK FAIL: k=5, ell=42, s=9 exact=-232841 bulk=232841
BULK FAIL: k=5, ell=42, s=10 exact=878787 bulk=-878787
BULK FAIL: k=5, ell=42, s=11 exact=-2510820 bulk=2510820
BULK FAIL: k=5, ell=42, s=12 exact=5476185 bulk=-5476185
BULK FAIL: k=5, ell=42, s=13 exact=-9126975 bulk=9126975
BULK FAIL: k=5, ell=42, s=14 exact=11560835 bulk=-11560835
BULK FAIL: k=5, ell=42, s=15 exact=-10994920 bulk=10994920
BULK FAIL: k=5, ell=42, s=16 exact=7696444 bulk=-7696444
BULK FAIL: k=5, ell=42, s=17 exact=-3848222 bulk=3848222
BULK FAIL: k=5, ell=42, s=18 exact=1314610 bulk=-1314610
BULK FAIL: k=5, ell=42, s=19 exact=-286824 bulk=286824
BULK FAIL: k=5, ell=42, s=20 exact=35853 bulk=-35853
BULK FAIL: k=5, ell=44, s=9 exact=-319176 bulk=319176
BULK FAIL: k=5, ell=44, s=10 exact=1308944 bulk=-1308944
BULK FAIL: k=5, ell=44, s=11 exact=-4102137 bulk=4102137
BULK FAIL: k=5, ell=44, s=12 exact=9924525 bulk=-9924525
BULK FAIL: k=5, ell=44, s=13 exact=-18599295 bulk=18599295
BULK FAIL: k=5, ell=44, s=14 exact=26936910 bulk=-26936910
BULK FAIL: k=5, ell=44, s=15 exact=-29910465 bulk=29910465
BULK FAIL: k=5, ell=44, s=16 exact=25110020 bulk=-25110020
BULK FAIL: k=5, ell=44, s=17 exact=-15600900 bulk=15600900
BULK FAIL: k=5, ell=44, s=18 exact=6953544 bulk=-6953544
BULK FAIL: k=5, ell=44, s=19 exact=-2124694 bulk=2124694
BULK FAIL: k=5, ell=44, s=20 exact=415701 bulk=-415701
BULK FAIL: k=5, ell=44, s=21 exact=-46683 bulk=46683
BULK FAIL: k=5, ell=46, s=9 exact=-429352 bulk=429352
BULK FAIL: k=5, ell=46, s=10 exact=1901416 bulk=-1901416
BULK FAIL: k=5, ell=46, s=11 exact=-6487184 bulk=6487184
BULK FAIL: k=5, ell=46, s=12 exact=17250012 bulk=-17250012
BULK FAIL: k=5, ell=46, s=13 exact=-35937525 bulk=35937525
BULK FAIL: k=5, ell=46, s=14 exact=58659315 bulk=-58659315
BULK FAIL: k=5, ell=46, s=15 exact=-74657310 bulk=74657310
BULK FAIL: k=5, ell=46, s=16 exact=73370115 bulk=-73370115
BULK FAIL: k=5, ell=46, s=17 exact=-54826020 bulk=54826020
BULK FAIL: k=5, ell=46, s=18 exact=30458900 bulk=-30458900
BULK FAIL: k=5, ell=46, s=19 exact=-12183560 bulk=12183560
BULK FAIL: k=5, ell=46, s=20 exact=3350479 bulk=-3350479
BULK FAIL: k=5, ell=46, s=21 exact=-591261 bulk=591261
BULK FAIL: k=5, ell=46, s=22 exact=59983 bulk=-59983
BULK FAIL: k=5, ell=48, s=9 exact=-567987 bulk=567987
BULK FAIL: k=5, ell=48, s=10 exact=2701776 bulk=-2701776
BULK FAIL: k=5, ell=48, s=11 exact=-9970840 bulk=9970840
BULK FAIL: k=5, ell=48, s=12 exact=28915436 bulk=-28915436
BULK FAIL: k=5, ell=48, s=13 exact=-66335412 bulk=66335412
BULK FAIL: k=5, ell=48, s=14 exact=120609840 bulk=-120609840
BULK FAIL: k=5, ell=48, s=15 exact=-173376645 bulk=173376645
BULK FAIL: k=5, ell=48, s=16 exact=195747825 bulk=-195747825
BULK FAIL: k=5, ell=48, s=17 exact=-171655785 bulk=171655785
BULK FAIL: k=5, ell=48, s=18 exact=115000920 bulk=-115000920
BULK FAIL: k=5, ell=48, s=19 exact=-57500460 bulk=57500460
BULK FAIL: k=5, ell=48, s=20 exact=20764055 bulk=-20764055
BULK FAIL: k=5, ell=48, s=21 exact=-5167525 bulk=5167525
BULK FAIL: k=5, ell=48, s=22 exact=826804 bulk=-826804
BULK FAIL: k=5, ell=48, s=23 exact=-76153 bulk=76153
BULK FAIL: k=5, ell=50, s=9 exact=-740259 bulk=740259
BULK FAIL: k=5, ell=50, s=10 exact=3764565 bulk=-3764565
BULK FAIL: k=5, ell=50, s=11 exact=-14945040 bulk=14945040
BULK FAIL: k=5, ell=50, s=12 exact=46955700 bulk=-46955700
BULK FAIL: k=5, ell=50, s=13 exact=-117679100 bulk=117679100
BULK FAIL: k=5, ell=50, s=14 exact=236030652 bulk=-236030652
BULK FAIL: k=5, ell=50, s=15 exact=-378658800 bulk=378658800
BULK FAIL: k=5, ell=50, s=16 exact=483841800 bulk=-483841800
BULK FAIL: k=5, ell=50, s=17 exact=-488494125 bulk=488494125
BULK FAIL: k=5, ell=50, s=18 exact=384942375 bulk=-384942375
BULK FAIL: k=5, ell=50, s=19 exact=-232676280 bulk=232676280
BULK FAIL: k=5, ell=50, s=20 exact=105306075 bulk=-105306075
BULK FAIL: k=5, ell=50, s=21 exact=-34512075 bulk=34512075
BULK FAIL: k=5, ell=50, s=22 exact=7811375 bulk=-7811375
BULK FAIL: k=5, ell=50, s=23 exact=-1138500 bulk=1138500
BULK FAIL: k=5, ell=50, s=24 exact=95634 bulk=-95634
BULK FAIL: k=7, ell=28, s=13 exact=-5148 bulk=5148
BULK FAIL: k=7, ell=30, s=13 exact=-16445 bulk=16445
BULK FAIL: k=7, ell=30, s=14 exact=9867 bulk=-9867
BULK FAIL: k=7, ell=32, s=13 exact=-44200 bulk=44200
BULK FAIL: k=7, ell=32, s=14 exact=35750 bulk=-35750
BULK FAIL: k=7, ell=32, s=15 exact=-17875 bulk=17875
BULK FAIL: k=7, ell=34, s=13 exact=-104652 bulk=104652
BULK FAIL: k=7, ell=34, s=14 exact=107406 bulk=-107406
BULK FAIL: k=7, ell=34, s=15 exact=-72930 bulk=72930
BULK FAIL: k=7, ell=34, s=16 exact=30888 bulk=-30888
BULK FAIL: k=7, ell=36, s=13 exact=-224808 bulk=224808
BULK FAIL: k=7, ell=36, s=14 exact=281010 bulk=-281010
BULK FAIL: k=7, ell=36, s=15 exact=-243542 bulk=243542
BULK FAIL: k=7, ell=36, s=16 exact=140998 bulk=-140998
BULK FAIL: k=7, ell=36, s=17 exact=-51272 bulk=51272
BULK FAIL: k=7, ell=38, s=13 exact=-447051 bulk=447051
BULK FAIL: k=7, ell=38, s=14 exact=660858 bulk=-660858
BULK FAIL: k=7, ell=38, s=15 exact=-700910 bulk=700910
BULK FAIL: k=7, ell=38, s=16 exact=520676 bulk=-520676
BULK FAIL: k=7, ell=38, s=17 exact=-260338 bulk=260338
BULK FAIL: k=7, ell=38, s=18 exact=82212 bulk=-82212
BULK FAIL: k=7, ell=40, s=13 exact=-834900 bulk=834900
BULK FAIL: k=7, ell=40, s=14 exact=1427679 bulk=-1427679
BULK FAIL: k=7, ell=40, s=15 exact=-1797818 bulk=1797818
BULK FAIL: k=7, ell=40, s=16 exact=1641486 bulk=-1641486
BULK FAIL: k=7, ell=40, s=17 exact=-1058148 bulk=1058148
BULK FAIL: k=7, ell=40, s=18 exact=461890 bulk=-461890
BULK FAIL: k=7, ell=40, s=19 exact=-127908 bulk=127908
BULK FAIL: k=7, ell=42, s=13 exact=-1480050 bulk=1480050
BULK FAIL: k=7, ell=42, s=14 exact=2877875 bulk=-2877875
BULK FAIL: k=7, ell=42, s=15 exact=-4206125 bulk=4206125
BULK FAIL: k=7, ell=42, s=16 exact=4576264 bulk=-4576264
BULK FAIL: k=7, ell=42, s=17 exact=-3640210 bulk=3640210
BULK FAIL: k=7, ell=42, s=18 exact=2057510 bulk=-2057510
BULK FAIL: k=7, ell=42, s=19 exact=-791350 bulk=791350
BULK FAIL: k=7, ell=42, s=20 exact=193800 bulk=-193800
BULK FAIL: k=7, ell=44, s=13 exact=-2510820 bulk=2510820
BULK FAIL: k=7, ell=44, s=14 exact=5476185 bulk=-5476185
BULK FAIL: k=7, ell=44, s=15 exact=-9126975 bulk=9126975
BULK FAIL: k=7, ell=44, s=16 exact=11560835 bulk=-11560835
BULK FAIL: k=7, ell=44, s=17 exact=-10994920 bulk=10994920
BULK FAIL: k=7, ell=44, s=18 exact=7696444 bulk=-7696444
BULK FAIL: k=7, ell=44, s=19 exact=-3848222 bulk=3848222
BULK FAIL: k=7, ell=44, s=20 exact=1314610 bulk=-1314610
BULK FAIL: k=7, ell=44, s=21 exact=-286824 bulk=286824
BULK FAIL: k=7, ell=46, s=13 exact=-4102137 bulk=4102137
BULK FAIL: k=7, ell=46, s=14 exact=9924525 bulk=-9924525
BULK FAIL: k=7, ell=46, s=15 exact=-18599295 bulk=18599295
BULK FAIL: k=7, ell=46, s=16 exact=26936910 bulk=-26936910
BULK FAIL: k=7, ell=46, s=17 exact=-29910465 bulk=29910465
BULK FAIL: k=7, ell=46, s=18 exact=25110020 bulk=-25110020
BULK FAIL: k=7, ell=46, s=19 exact=-15600900 bulk=15600900
BULK FAIL: k=7, ell=46, s=20 exact=6953544 bulk=-6953544
BULK FAIL: k=7, ell=46, s=21 exact=-2124694 bulk=2124694
BULK FAIL: k=7, ell=46, s=22 exact=415701 bulk=-415701
BULK FAIL: k=7, ell=48, s=13 exact=-6487184 bulk=6487184
BULK FAIL: k=7, ell=48, s=14 exact=17250012 bulk=-17250012
BULK FAIL: k=7, ell=48, s=15 exact=-35937525 bulk=35937525
BULK FAIL: k=7, ell=48, s=16 exact=58659315 bulk=-58659315
BULK FAIL: k=7, ell=48, s=17 exact=-74657310 bulk=74657310
BULK FAIL: k=7, ell=48, s=18 exact=73370115 bulk=-73370115
BULK FAIL: k=7, ell=48, s=19 exact=-54826020 bulk=54826020
BULK FAIL: k=7, ell=48, s=20 exact=30458900 bulk=-30458900
BULK FAIL: k=7, ell=48, s=21 exact=-12183560 bulk=12183560
BULK FAIL: k=7, ell=48, s=22 exact=3350479 bulk=-3350479
BULK FAIL: k=7, ell=48, s=23 exact=-591261 bulk=591261
BULK FAIL: k=7, ell=50, s=13 exact=-9970840 bulk=9970840
BULK FAIL: k=7, ell=50, s=14 exact=28915436 bulk=-28915436
BULK FAIL: k=7, ell=50, s=15 exact=-66335412 bulk=66335412
BULK FAIL: k=7, ell=50, s=16 exact=120609840 bulk=-120609840
BULK FAIL: k=7, ell=50, s=17 exact=-173376645 bulk=173376645
BULK FAIL: k=7, ell=50, s=18 exact=195747825 bulk=-195747825
BULK FAIL: k=7, ell=50, s=19 exact=-171655785 bulk=171655785
BULK FAIL: k=7, ell=50, s=20 exact=115000920 bulk=-115000920
BULK FAIL: k=7, ell=50, s=21 exact=-57500460 bulk=57500460
BULK FAIL: k=7, ell=50, s=22 exact=20764055 bulk=-20764055
BULK FAIL: k=7, ell=50, s=23 exact=-5167525 bulk=5167525
BULK FAIL: k=7, ell=50, s=24 exact=826804 bulk=-826804
BULK FAIL: k=9, ell=36, s=17 exact=-72930 bulk=72930
BULK FAIL: k=9, ell=38, s=17 exact=-243542 bulk=243542
BULK FAIL: k=9, ell=38, s=18 exact=140998 bulk=-140998
BULK FAIL: k=9, ell=40, s=17 exact=-700910 bulk=700910
BULK FAIL: k=9, ell=40, s=18 exact=520676 bulk=-520676
BULK FAIL: k=9, ell=40, s=19 exact=-260338 bulk=260338
BULK FAIL: k=9, ell=42, s=17 exact=-1797818 bulk=1797818
BULK FAIL: k=9, ell=42, s=18 exact=1641486 bulk=-1641486
BULK FAIL: k=9, ell=42, s=19 exact=-1058148 bulk=1058148
BULK FAIL: k=9, ell=42, s=20 exact=461890 bulk=-461890
BULK FAIL: k=9, ell=44, s=17 exact=-4206125 bulk=4206125
BULK FAIL: k=9, ell=44, s=18 exact=4576264 bulk=-4576264
BULK FAIL: k=9, ell=44, s=19 exact=-3640210 bulk=3640210
BULK FAIL: k=9, ell=44, s=20 exact=2057510 bulk=-2057510
BULK FAIL: k=9, ell=44, s=21 exact=-791350 bulk=791350
BULK FAIL: k=9, ell=46, s=17 exact=-9126975 bulk=9126975
BULK FAIL: k=9, ell=46, s=18 exact=11560835 bulk=-11560835
BULK FAIL: k=9, ell=46, s=19 exact=-10994920 bulk=10994920
BULK FAIL: k=9, ell=46, s=20 exact=7696444 bulk=-7696444
BULK FAIL: k=9, ell=46, s=21 exact=-3848222 bulk=3848222
BULK FAIL: k=9, ell=46, s=22 exact=1314610 bulk=-1314610
BULK FAIL: k=9, ell=48, s=17 exact=-18599295 bulk=18599295
BULK FAIL: k=9, ell=48, s=18 exact=26936910 bulk=-26936910
BULK FAIL: k=9, ell=48, s=19 exact=-29910465 bulk=29910465
BULK FAIL: k=9, ell=48, s=20 exact=25110020 bulk=-25110020
BULK FAIL: k=9, ell=48, s=21 exact=-15600900 bulk=15600900
BULK FAIL: k=9, ell=48, s=22 exact=6953544 bulk=-6953544
BULK FAIL: k=9, ell=48, s=23 exact=-2124694 bulk=2124694
BULK FAIL: k=9, ell=50, s=17 exact=-35937525 bulk=35937525
BULK FAIL: k=9, ell=50, s=18 exact=58659315 bulk=-58659315
BULK FAIL: k=9, ell=50, s=19 exact=-74657310 bulk=74657310
BULK FAIL: k=9, ell=50, s=20 exact=73370115 bulk=-73370115
BULK FAIL: k=9, ell=50, s=21 exact=-54826020 bulk=54826020
BULK FAIL: k=9, ell=50, s=22 exact=30458900 bulk=-30458900
BULK FAIL: k=9, ell=50, s=23 exact=-12183560 bulk=12183560
BULK FAIL: k=9, ell=50, s=24 exact=3350479 bulk=-3350479
BULK FAIL: k=11, ell=44, s=21 exact=-1058148 bulk=1058148
BULK FAIL: k=11, ell=46, s=21 exact=-3640210 bulk=3640210
BULK FAIL: k=11, ell=46, s=22 exact=2057510 bulk=-2057510
BULK FAIL: k=11, ell=48, s=21 exact=-10994920 bulk=10994920
BULK FAIL: k=11, ell=48, s=22 exact=7696444 bulk=-7696444
BULK FAIL: k=11, ell=48, s=23 exact=-3848222 bulk=3848222
BULK FAIL: k=11, ell=50, s=21 exact=-29910465 bulk=29910465
BULK FAIL: k=11, ell=50, s=22 exact=25110020 bulk=-25110020
BULK FAIL: k=11, ell=50, s=23 exact=-15600900 bulk=15600900
BULK FAIL: k=11, ell=50, s=24 exact=6953544 bulk=-6953544
full-support tests = 1540
full-support failures = 770

==============================================================================
3. SUPPORT-TRUNCATION IDENTITY
==============================================================================
TAIL FAIL: k=1, ell=1, s=0 support=(1,0) exact=0 bulk=1 tail=0 reconstructed=1
TAIL FAIL: k=1, ell=2, s=0 support=(1,1) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=1, ell=3, s=1 support=(0,0) exact=-1 bulk=-2 tail=0 reconstructed=-2
